Column1,Column2,Column3,Column4
FF233,,233. Care este cea mai bună finețe a parapantei?,,c,c
,a,3.7,,0,c
,b,4.7,,0,c
,c,5.3,X,X,c
,d,6.8,,0,
FF234,,234. Care este viteza corespunzătoare infundării minime a următoarei parapante?,,b,b
,a,"5,6 m / s (20 km / h)",,0,b
,b,"7,2 m / s (26 km / h)",X,X,b
,c,"9,2 m / s (33 km / h)",,0,
,d,"11,3 m / s (41 km / h)",,0,
FF235,,235. Care este finețea parapantei dacă zboară la infundare minimă?,,c,c
,a,"2,0",,0,c
,b,"3,7",,0,c
,c,"4,6",X,X,c
,d,"5,3",,0,
FF236,,236. Care este viteza minimă a următoarei parapante?,,b,b
,a,"4,2 m / s (15 km / h)",,0,b
,b,"5,6 m / s (20 km / h)",X,X,b
,c,"7,2 m / s (26 km / h)",,0,
,d,"9,2 m / s (33 km / h)",,0,
FF237,,237. Care este finețea următoarei parapante dacă aceasta zboară la viteză minimă?,,a,a
,a,"2,0",X,X,a
,b,"3,7",,0,
,c,"4,6",,0,
,d,"5,3",,0,
FF238,,238. Care este finețea următoarei parapante dacă aceasta zboară la viteză maximă?,,b,b
,a,"2,0",,0,b
,b,"3,7",X,X,b
,c,"4,6",,0,
,d,"5,3",,0,
FF239,,239. La ce viteză ar trebui să zboare următoarea parapantă pentru a ajunge cat mai departe dacă are un vant de față de 8 m / s (29 km / h)?,,d,d
,a,7 m / s (25 km / h),,0,d
,b,9 m / s (32 km / h),,0,d
,c,11 m / s (40 km / h),,0,d
,d,"13,5 m / s (48 km / h)",X,X,d
FF240,,240. Parapanta X are o finețe de 10 și parapanta Y are o finețe de 5. Care concluzii pot fi trase?,,c,c
,a,Y are o viteză de infundare dublă față de aceea a lui X.,,0,c
,b,Y are o viteză de infundare jumătate din cea a lui X.,,0,c
,c,X zboară de două ori distanța pe care o zboară Y.,X,X,c
,d,X zboară jumătate din distanța pe care o zboară Y.,,0,
FF241,,241. O parapantă zboară intr-o zonă de descendență. Pentru a obține cea mai bună finețe acesta va zbura la,,d,d
,a,viteza pentru cea mai bună finețe in aer calm.,,0,d
,b,viteza pentru infundare minimă.,,0,d
,c,media dintre viteza pentru cea mai bună finețe și viteza pentru infundare minimă.,,0,d
,d, o viteză mai mare decât viteza pentru cea mai bună finețe în aer calm.,X,X,d
FF242,,"242. Pentru a obține cea mai bună finețe in raport cu solul intr-un vant de față, o parapantă va zbura la",,d,d
,a,viteza pentru cea mai bună finețe in aer calm.,,0,d
,b,viteza pentru infundare minimă.,,0,d
,c,media dintre viteza pentru cea mai bună finețe și viteza pentru infundare minimă.,,0,d
,d,o viteză mai mare decât viteza pentru cea mai bună finețe în aer calm.,X,X,d
FF243,,"243. O parapantă zboară la o viteză de 36 km / h (10m / s), iar viteza de infundare este de 1m / s. Parapanta intanește un curent descendent de aer de 1 m / s. Care este viteza de inaintare și viteza de infundare in acest curent?",,c,c
,a,Viteza: 36km / h (10m / s); viteza de infundare: 1m / s,,0,c
,b,Viteza: 18km / h (05m / s); viteza de infundare: 1m / s,,0,c
,c,Viteza: 36km / h (10m / s); viteza de înfundare: 2m / s,X,X,c
,d,"Viteza: 36km / h (10m / s); viteza de infundare: 0,5 m / s",,0,
FF244,,"244. Un deltaplan zboară la o viteză de 36 km / h (10 m / s), cu o viteză de infundare de 1 m / s. El ajunge intr-o zonă de descendență in care aerul coboară cu 1 m / s. Ce se intamplă dacă planorul iși menține viteza?",,a,a
,a,Finețea se va schimba de la 10 la 5.,X,X,a
,b,Finețea va crește de la 5 la 10.,,0,
,c,Viteza de infundare și finețea cresc.,,0,
,d,Viteza de infundare și finețea scad.,,0,
FF245,,245. O parapantă zboară la o viteză de 54 km / h (15m / s) și are o viteză de infundare de 2 m / s. Ea intalnește un vant de față de 18 km / h (5m / s). Care sunt viteza de infundare și viteza de inaintare in raport cu solul?,,d,d
,a,"viteza de infundare: 2m / s, viteza la sol: 54 km / h (15m / s)",,0,d
,b,"viteza de infundare: 3m / s, viteza la sol: 54 km / h (15m / s)",,0,d
,c,"viteza de infundare: 2m / s, viteza la sol: 72 km / h (20m / s)",,0,d
,d,"viteza de înfundare: 2m / s, viteza la sol: 36 km / h (10m / s)",X,X,d
FF246,,246. O parapantă zboară la o viteză de 54 km / h (15m / s) și are o viteză de infundare de 2m / s. Ea intalnește un vant de față de 18 km / h (5m / s). Care va fi finețea?,,d,d
,a,"10,0",,0,d
,b,"6,0",,0,d
,c,"7,5",,0,d
,d,"5,0",X,X,d
FF247,,"247. O parapantă zboară in aer calm, cu o finețe de 10 și o viteză de 43 km / h (aproximativ 12 m / s). Viteza de infundare este:",,b,b
,a,"aproximativ 1,0 m / s.",,0,b
,b,"aproximativ 1,2 m / s.",X,X,b
,c,"aproximativ 1,5 m / s.",,0,
,d,"aproximativ 1,8 m / s.",,0,
FF248,,248. O parapantă zboară cu o finețe de 8. Dacaă parcurge o distanță de 1.600 de metri in aer calm cată altitudine va pierde?,,c,c
,a,150 m,,0,c
,b,180 m,,0,c
,c,200 m,X,X,c
,d,240 m,,0,
FF249,,"249. O parapantă zboară cu o finețe de 9 in aer calm, cu o viteză de infundare de 1m / s. Care este viteza sa de inaintare?",,d,d
,a,"43,2 km / h (12 m / s)",,0,d
,b,"39,6 km / h (11 m / s)",,0,d
,c,"36,0 km / h (10 m / s)",,0,d
,d,"32,4 km / h (9 m / s)",X,X,d
FF250,,"250. O parapantă zboară cu o viteză de 32,4 km / h (9m / s) in aer calm cu o viteză de infundare de 1,5 m / s. Care este finețea?",,b,b
,a,"5,5",,0,b
,b,"6,0",X,X,b
,c,"6,5",,0,
,d,"7,0",,0,
FF251,,251. Viteza de zbor pentru infundare minimă este,,d,d
,a,"puțin mai mică intr-un curent de aer ascendent și puțin mai mare intr-un curent de aer descendent, decat in aer calm.",,0,d
,b,Puțin mai mare intr-un curent de aer ascendent și puțin mai mică intr-un curent de aer decat in aer calm.,,0,d
,c,Puțin mai mică in curenții de aer ascendenți și descendențo decat in aer calm.,,0,d
,d,Același lucru se întâmplă într-un curent de aer ascendent sau descendent ca în aer calm.,X,X,d
FF252,,"252. Termenul de ""factor de incărcare"" definește",,c,c
,a,incărcarea aripilor.,,0,c
,b,capacitatea de incărcare suplimentară pe care producătorul a inclus-o pentru siguranță.,,0,c
,c,relația dintre încărcarea reală a unui planor în zbor în comparație cu greutatea totală la sol.,X,X,c
,d,relația dintre incărcarea minimă și maximă a unei parapante.,,0,
FF253,,253. Greutatea totală a unui parapante (pilot și echipament) este de 100 kg. Intr-un viraj strans parapanta este supusă unei incărcării de 250 kg. Care este factorul de incărcare?,,b,b
,a,"0,25 g",,0,b
,b,"2,5 g",X,X,b
,c,25 g,,0,
,d,250 g,,0,
FF254,,254. Ce se intamplă atunci cand o parapantă in zbor stabilizat intră intr-un viraj?,,b,b
,a,Nu există schimbări in incărcarea aripii și viteza minimă.,,0,b
,b,Încărcarea aripii și viteza minimă cresc.,X,X,b
,c,Incărcarea aripii crește iar viteza minimă rămane aceeași.,,0,
,d,Incărcarea aripii rămane aceeași și crește viteza minimă.,,0,
